Title,Status,Category
Tabasco Cinnamon Flavored Lollipop,No,Spicy Product
The Toe of Satan,No,Spicy Product
Whoop Ass Chili Mix,No,Spicy Product
CaJohns Hot Pickle Sauce,No,Hot Sauce
Busha Browne's Pukka Hot Pepper Sauce,No,Hot Sauce
Butt Pucker XX Hot Sauce,No,Hot Sauce
Blind Betty's Original Hot Sauce,No,Hot Sauce
Blind Betty's Pineapple Pizzazz Hot Sauce,No,Hot Sauce
Blowout Habanero Hot Sauce,No,Hot Sauce
Blue Bayou Louisiana Pepper Sauce,No,Hot Sauce
Body Heat XXX Hot Sauce,No,Hot Sauce
Bone Suckin' Hiccuppin' Hot Sauce,No,Hot Sauce
Boyle's Irish Scream Hot Sauce,No,Hot Sauce
Brand New Asshole Hot Sauce,No,Hot Sauce
Bravado Spice Co. Crimson Hot Sauce,No,Hot Sauce
Bravado Spice Co. Garlic and Arbol Moruga Scorpion Hot Sauce,No,Hot Sauce
Bravado Spice Co. Ghost Pepper & Blueberry Hot Sauce,No,Hot Sauce
Bravado Spice Co. Pineapple & Habanero Hot Sauce,No,Hot Sauce
Bravado Spice Co. Serrano & Basil Hot Sauce,No,Hot Sauce
Brenda's Booty Burner Hot Sauce,No,Hot Sauce
Buhba's Butt Blaster X-Hot Sauce,No,Hot Sauce
Bumblefoot's Bumblicious! Hot Sauce,No,Hot Sauce
Bumblefoot's The Sauce,No,Hot Sauce
Betty Hops Pale Ale Chipotle Hot Sauce,No,Hot Sauce
Big Dicks Hot Sauce fw-4,No,Hot Sauce
Blair's 2AM Reserve Pepper Extract,No,Hot Sauce
Blair's 3AM Reserve Pepper Extract,No,Hot Sauce
Blair's After Death Hot Sauce,No,Hot Sauce
Blair's Golden Death with Chipotle Hot Sauce,No,Hot Sauce
Blair's Heat Habanero Mango Hot Sauce,No,Hot Sauce
Blair's Jalapeno Death Hot Sauce,No,Hot Sauce
Blair's Mega Death Hot Sauce,No,Hot Sauce
Blair's Original Death Hot Sauce,No,Hot Sauce
Blair's Pure Death Hot Sauce with Jolokia,No,Hot Sauce
Blair's Salsa De La Muerte con Chipotle Hot Sauce,No,Hot Sauce
Blair's Sudden Death Hot Sauce,No,Hot Sauce
Blair's Sweet Death Hot Sauce,No,Hot Sauce
Blair's Ultra Death Sauce,No,Hot Sauce
Bless Your Heart Hot Sauce,No,Hot Sauce
Blind Betty's Blind in the Rind Hot Sauce,No,Hot Sauce
Ass Kickin' Sriracha Hot Sauce,No,Hot Sauce
Ass Kickin' Wasabi Horseradish Hot Sauce,No,Hot Sauce
Ass Reaper Hot Sauce with Skull Cap and Cape,No,Hot Sauce
Assplosion Hot Sauce,No,Hot Sauce
Backdraft Hot Sauce,No,Hot Sauce
Backfire Peppa Sauce,No,Hot Sauce
Bacon Hot Sauce,No,Hot Sauce
Bad to the Bone Hot Sauce,No,Hot Sauce
Bayou Blow Torch Hot Sauce,No,Hot Sauce
Bayou Butt Burner Louisiana Pepper Sauce,No,Hot Sauce
Bayou Fireballs Hot Sauce,No,Hot Sauce
Bayou Love Potion Number 9 Louisiana Peppa Sauce,No,Hot Sauce
Bayou Passion Hot Sauce,No,Hot Sauce
Bayou Pecker Power Hot Sauce,No,Hot Sauce
Bee Sting Honey n' Habanero Hot Sauce,No,Hot Sauce
Bee Sting Mango Passion Peppa Sauce,No,Hot Sauce
Bee Sting Pineapple Guava Pepper Sauce,No,Hot Sauce
Bee Sting Quasi Thai Sriracha Chili Sauce,No,Hot Sauce
Bee Sting Rainforest Honey Mustard Hot Sauce,No,Hot Sauce
Bee Sting Thai Sting Sweet Chili Sauce,No,Hot Sauce
Pain is Good Batch #218 Salsa,No,Spicy Product
Pain is Good Batch #37 Salsa,No,Spicy Product
Peach 'N Pepper Gourmet Salsa,No,Spicy Product
Screaming Sphincter Habanero Salsa,No,Spicy Product
Smoky Iguana Chipotle Salsa,No,Spicy Product
Tahiti Joe's Maui Pepper Hot Pineapple Sunset Salsa,No,Spicy Product
Tahiti Joe's Maui Pepper Medium Pineapple Sunset Salsa,No,Spicy Product
Melinda's Extra Hot Habanero Sauce,No,Hot Sauce
Melinda's Garlic Habanero Hot Sauce,No,Hot Sauce
Melinda's Jalapeno Pepper Hot Sauce,No,Hot Sauce
Melinda's Mango Hot Sauce,No,Hot Sauce
Melinda's Naga Jolokia Pepper Sauce,No,Hot Sauce
Melinda's Original Habanero Pepper Sauce,No,Hot Sauce
Melinda's Red Savina Hot Sauce,No,Hot Sauce
Melinda's Scorpion Hot Sauce,No,Hot Sauce
Melinda's Scotch Bonnet Hot Sauce,No,Hot Sauce
Melinda's XXXtra Hot Habanero Sauce,No,Hot Sauce
Melinda's XXXXtra Hot Habanero Sauce,No,Hot Sauce
Merry Christmas Hot Sauce,No,Hot Sauce
Merry Fuckin' Christmas Hot Sauce,No,Hot Sauce
Moonshine Madness Hot Sauce,No,Hot Sauce
Most Wanted Pain is Good Chipotle Hot Sauce,No,Hot Sauce
Most Wanted Pain is Good Habanero Hot Sauce,No,Hot Sauce
Most Wanted Pain is Good Jalapeno Hot Sauce,No,Hot Sauce
Mountain Man Chipotle Hot Sauce,No,Hot Sauce
Mad Cat Hot Sauce,No,Hot Sauce
Make America HATE Again Habanero Hot Sauce,No,Hot Sauce
Marie Sharp's Belizean Heat Habanero Hot Sauce 10 fl.oz.,No,Hot Sauce
Marie Sharp's Belizean Heat Habanero Hot Sauce 5 fl.oz.,No,Hot Sauce
Marie Sharp's Beware Comatose Hot Sauce 5 fl.oz.,No,Hot Sauce
Marie Sharp's Beware Comotose Hot Sauce 10 fl.oz.,No,Hot Sauce
Marie Sharp's Fiery Hot Habanero Hot Sauce 10 fl.oz.,No,Hot Sauce
Marie Sharp's Fiery Hot Habanero Hot Sauce 5 fl.oz.,No,Hot Sauce
Marie Sharp's Grapefruit Pulp Habanero Hot Sauce,No,Hot Sauce
Marie Sharp's Green Habanero Hot Sauce with Prickly Pear 10 fl.oz.,No,Hot Sauce
Marie Sharp's Green Habanero Hot Sauce with Prickly Pears 5 fl.oz.,No,Hot Sauce
Marie Sharp's Hot Habanero Hot Sauce 10 fl.oz.,No,Hot Sauce
Marie Sharp's Hot Habanero Hot Sauce 5 fl.oz.,No,Hot Sauce
Marie Sharp's Mild Habanero Pepper Sauce,No,Hot Sauce
Marie Sharp's Mild Habanero Pepper Sauce 10oz,No,Hot Sauce
Marie Sharp's No Wimps Allowed Hot Sauce,No,Hot Sauce
Marie Sharp's Orange Pulp Habanero Hot Sauce,No,Hot Sauce
Marie Sharp's Pure Love Pineapple Habanero Pepper Sauce,No,Hot Sauce
Marie Sharp's Pure Mango Habanero Pepper Sauce,No,Hot Sauce
Marie Sharp's Red Hornet Hot Sauce,No,Hot Sauce
Marie Sharp's Smoked Habanero Pepper Sauce,No,Hot Sauce
Marie Sharp's Smokin' Marie Pepper Sauce,No,Hot Sauce
Marie Sharp's Sweet Habanero Pepper Sauce,No,Hot Sauce
Marines Semper Fi Hot Sauce,No,Hot Sauce
Matouk's Calypso Sauce Hot Sauce,No,Hot Sauce
Matouk's Salsa Picante Hot Pepper Sauce,No,Hot Sauce
Matouk's Soca Hot Sauce,No,Hot Sauce
Matouk's Trinidad Scorpion Pepper Sauce,No,Hot Sauce
Matouk's West Indian Flambeau Sauce Hot Sauce,No,Hot Sauce
Matouk's West Indian Salsa Picante Hot Sauce,No,Hot Sauce
Maui Pepper Apples Ass Hot Sauce,No,Hot Sauce
Maui Pepper Chipotle Raspberry Mango Hot Sauce,No,Hot Sauce
Maui Pepper Mango Meltdown Hot Sauce,No,Hot Sauce
Maui Pepper Mango Meltdown Xtreme Heat Hot Sauce,No,Hot Sauce
Maui Pepper Mangonesian Hot Sauce,No,Hot Sauce
Mean Green Motherfucker Hot Sauce,No,Hot Sauce
Megasoreass Hot Sauce,No,Hot Sauce
Melinda's Amarillo Hot Mustard Pepper Sauce,No,Hot Sauce
Melinda's Chipotle Pepper Sauce,No,Hot Sauce
Iguana XXX Habanero Pepper Hot Sauce,No,Hot Sauce
Keep Calm And Pour More Cayenne On Hot Sauce,No,Hot Sauce
Keep Calm And Pour More Chipotle On Hot Sauce,No,Hot Sauce
Keep Calm And Pour More Habanero On Hot Sauce,No,Hot Sauce
Kentucky Straight Bourbon Ghost Pepper Hot Sauce,No,Hot Sauce
Kentucky Straight Bourbon Habanero Hot Sauce,No,Hot Sauce
Kentucky Straight Bourbon Jalapeno Hot Sauce,No,Hot Sauce
Kentucky Straight Bourbon Reaper Pepper Hot Sauce,No,Hot Sauce
Key West Key Lime Hot Sauce,No,Hot Sauce
Larry's Hot Pussy Juice Hot Sauce,No,Hot Sauce
Lilly Lager Pilsner Hot Sauce,No,Hot Sauce
Lottie's Original Barbados Red Hot Pepper Sauce,No,Hot Sauce
Lottie's Traditional Barbados Yellow Hot Pepper Sauce,No,Hot Sauce
Love Trumps Hate Habanero Hot Sauce,No,Hot Sauce
Hog's Breath Red Hot Sauce,No,Hot Sauce
Hot N' Horny Hot Sauce,No,Hot Sauce
Hotsy Totsy XXX Rated Hot Sauce,No,Hot Sauce
Hottest Fuckin' Sauce,No,Hot Sauce
Howler Monkey Sauce - Amarillo,No,Hot Sauce
Howler Monkey Sauce - Hot,No,Hot Sauce
Howler Monkey Sauce - Original,No,Hot Sauce
Howler Monkey Verde Hot Sauce,No,Hot Sauce
I am Sofa King Stew Ped Hot Sauce,No,Hot Sauce
Iguana En Fuego Ultra Hot Pepper Sauce,No,Hot Sauce
Iguana Gold Island Pepper Hot Sauce,No,Hot Sauce
Iguana Mean Green Jalapeno Hot Sauce,No,Hot Sauce
Iguana Radioactive Atomic Pepper Hot Sauce,No,Hot Sauce
Iguana Red Hot Sauce,No,Hot Sauce
Iguana Tropic Thunder Red Jalapeno and Habanero Tropical Pepper Sauce,No,Hot Sauce
Ho Lee Chit Sriracha Hot Sauce,No,Hot Sauce
Hog's Ass Garlic Habanero Hot Sauce,No,Hot Sauce
Hog's Breath Green Hot Sauce,No,Hot Sauce
Hog's Breath Hot - Hot Sauce,No,Hot Sauce
Hellfire Blueberry Hell Hot Sauce ,No,Hot Sauce
Hellfire Chilimasters Reserve Hot Sauce,No,Hot Sauce
Hellfire Devil's Gold Hot Sauce,No,Hot Sauce
Hellfire Evil Bastard Hot Sauce,No,Hot Sauce
Hellfire Fear This! Reaper Hot Sauce,No,Hot Sauce
Hellfire Fiery Fool Hot Sauce,No,Hot Sauce
Hellfire Gourmet Red Hot Sauce,No,Hot Sauce
Hellfire Hot Sauces Sauceress's Private Reserve,No,Hot Sauce
Hellfire Pure Hell Hot Sauce,No,Hot Sauce
Hellfire The Elixir Hot Sauce,No,Hot Sauce
Hellhound Ghost Pepper Hot Sauce,No,Hot Sauce
Hemorrhoid Helper Hot Sauce,No,Hot Sauce
High River Sauces Cheeba Gold Barbados Style Scotch Bonnet Pepper Sauce,No,Hot Sauce
High River Sauces Foo Foo Mama Choo Hot Sauce,No,Hot Sauce
High River Sauces Grapes of Wrath Hot Sauce,No,Hot Sauce
High River Sauces Hellacious Hot Sauce,No,Hot Sauce
High River Sauces Rogue Hot Sauce,No,Hot Sauce
High River Sauces Tears of the Sun Hot Sauce,No,Hot Sauce
Historic Lynchburg Tennessee Whiskey Habanero Hot Sauce,No,Hot Sauce
Historic Lynchburg Tennessee Whiskey Jalapeno Hot Sauce,No,Hot Sauce
Ghost Scream Hot Sauce ,No,Hot Sauce
Green Ghost Hot Sauce,No,Hot Sauce
Habanero Hot Sauce From Hell,No,Hot Sauce
Habanero Hot Sauce From Hell - Devil's Revenge,No,Hot Sauce
Haboob Heat Hot Sauce,No,Hot Sauce
Heartbeat Red Habanero Hot Sauce,No,Hot Sauce
Heartbreaking Dawn's 1498 Trinidad Scorpion Hot Sauce,No,Hot Sauce
Heartbreaking Dawn's 1542 Southwestern Habanero Hot Sauce,No,Hot Sauce
Heartbreaking Dawn's 1841 Ghost Pepper Hot Sauce,No,Hot Sauce
Heartbreaking Dawn's Cauterizer Trinidad Scorpion Hot Sauce,No,Hot Sauce
Heartbreaking Dawn's Classic Gold Hot Sauce,No,Hot Sauce
Heartbreaking Dawn's Fervor Reaper Chile Hot Sauce,No,Hot Sauce
Heartbreaking Dawn's Jalapeno Pineapple Hot Sauce,No,Hot Sauce
Heartbreaking Dawn's Mango Habanero Hot Sauce,No,Hot Sauce
Heartbreaking Dawn's Papa Boi Caribbean Scotch Bonnet Sauce,No,Hot Sauce
Heartbreaking Dawn's Reapercussion,No,Hot Sauce
Heartbreaking Dawn's Riff Lord Red Jalapeno Bread & Butter Hot Sauce,No,Hot Sauce
Heartbreaking Dawn's Skylarking Anytime Sauce,No,Hot Sauce
Heartbreaking Dawn's The Green Verde Hot Sauce,No,Hot Sauce
Fat Cat Siamese Sriracha Sauce,No,Hot Sauce
Fat Cat Strawberry Serrano Hot Sauce,No,Hot Sauce
Fat Cat Surprisingly Mild Guajillo Ghost Hot Sauce,No,Hot Sauce
Fear Hot Sauce,No,Hot Sauce
Fiery Fart Hot Sauce,No,Hot Sauce
Fighting Cock Hot Sauce,No,Hot Sauce
Final Fear Hot Sauce,No,Hot Sauce
Fire Ant Juice Gourmet Hot Sauce,No,Hot Sauce
First Responder's EMS Hot Sauce,No,Hot Sauce
First Responder's Firefighter Hot Sauce,No,Hot Sauce
First Responder's Police Hot Sauce,No,Hot Sauce
Flamin' Flatulence X-Hot Sauce,No,Hot Sauce
Frosty's Demise Habanero Hot Sauce,No,Hot Sauce
Funky Monkey Banana Rum Pepper Sauce,No,Hot Sauce
Gator Hammock Gator Sauce,No,Hot Sauce
Gator Hammock Lethal Gator Hot Sauce,No,Hot Sauce
Gator Hammock Swamp Gator Hot Sauce,No,Hot Sauce
Georgia Peach and Vidalia Onion Hot Sauce,No,Hot Sauce
ELijah's Xtreme Ghost Pepper Sauce,No,Hot Sauce
ELijah's Xtreme Reaper Sauce,No,Hot Sauce
Elvis All Shook Up Hot Sauce,No,Hot Sauce
Elvis Burning Love Hot Sauce,No,Hot Sauce
Elvis Don't Be Cruel Hot Sauce,No,Hot Sauce
Elvis T-R-O-U-B-L-E Hot Sauce,No,Hot Sauce
Endorphin Rush Beyond Hot Sauce,No,Hot Sauce
Enjoy Cock Hot Sauce,No,Hot Sauce
Fanny Fart Hot Sauce,No,Hot Sauce
Fat Cat Bacon Flavored Sriracha Sauce,No,Hot Sauce
Fat Cat Caribbean Curry Hot Sauce,No,Hot Sauce
Fat Cat Cat in Heat: Chipotle Ghost Pepper Blend Hot Sauce,No,Hot Sauce
Fat Cat Chairman Meow's Revenge Scorpion Pepper Sauce,No,Hot Sauce
Fat Cat Everyday Green Jalapeno Hot Sauce,No,Hot Sauce
Fat Cat Everyday Red Jalapeno Hot Sauce,No,Hot Sauce
Fat Cat Hiss-y Fit Carolina Reaper Hot Sauce,No,Hot Sauce
Fat Cat Mexican Style Habanero Hot Sauce,No,Hot Sauce
Fat Cat Papaya Pequin Passion Hot Sauce,No,Hot Sauce
Fat Cat Peach Maple Bourbon Hot Sauce and Glaze,No,Hot Sauce
Fat Cat Purry-Purry Hot Sauce,No,Hot Sauce
Discontinued: Hula Lani Chipotle Habanero Hot Sauce,No,Hot Sauce
DISCONTINUED: Sharkbite Green Jalapeno Hot Sauce,No,Hot Sauce
Don't Be A Chicken Shit Hot Sauce,No,Hot Sauce
"Don't Fuck with Me, I'm Hot Extract Sauce",No,Hot Sauce
Dr. Assburn's Fire Roasted Habanero Pepper Sauce,No,Hot Sauce
Dr. Assburn's Fresh Crushed Jalapeno Pepper Sauce,No,Hot Sauce
Dumb Ass Hot Sauce,No,Hot Sauce
Dump Trump Habanero Hot Sauce,No,Hot Sauce
El Yucateco Black Label Reserve Chile Habanero ,No,Hot Sauce
El Yucateco Caribbean Hot Sauce,No,Hot Sauce
El Yucateco Chipotle Hot Sauce,No,Hot Sauce
El Yucateco Green Hot Sauce - 4 oz.,No,Hot Sauce
El Yucateco Green Hot Sauce - 8 oz.,No,Hot Sauce
El Yucateco Jalapeno Hot Sauce,No,Hot Sauce
El Yucateco Red Hot Sauce - 4 oz.,No,Hot Sauce
El Yucateco Red Hot Sauce - 8 oz.,No,Hot Sauce
El Yucateco XXXtra Hot Habanero Hot Sauce,No,Hot Sauce
Arizona Gunslinger Smokin' Hot Red Jalapeno Pepper Sauce,No,Hot Sauce
Army Strong Hot Sauce,No,Hot Sauce
Ass Blaster Collector's Hot Sauce with Wooden Outhouse,No,Hot Sauce
Ass Blaster Hot Sauce,No,Hot Sauce
Ass Gas Hot Sauce,No,Hot Sauce
Ass in Antarctica Hot Sauce,No,Hot Sauce
Ass in Hell Hot Sauce,No,Hot Sauce
Ass In Space Hot Sauce,No,Hot Sauce
Ass in the E.R. Scorpion Pepper Sauce,No,Hot Sauce
Ass in the Tub Ghost Pepper Sauce,No,Hot Sauce
Ass in the Tub Hot Sauce,No,Hot Sauce
Ass in the Tub Special Reserve Armageddon Hot Sauce,No,Hot Sauce
Ass Kickin' Cajun Hot Sauce,No,Hot Sauce
Ass Kickin' Carolina Reaper Hot Sauce,No,Hot Sauce
Ass Kickin' Chile Lime Hot Sauce,No,Hot Sauce
Ass Kickin' Ghost Pepper Hot Sauce,No,Hot Sauce
Ass Kickin' Moonshine Mash Hot Sauce,No,Hot Sauce
Ass Kickin' Original Hot Sauce,No,Hot Sauce
Ass Kickin' Roasted Garlic Hot Sauce,No,Hot Sauce
Ass Kickin' Scorpion Pepper Hot Sauce,No,Hot Sauce
Walkerswood Jonkanoo Jamaican Hot Pepper Sauce,No,Hot Sauce
Walkerswood One Stop Savory Hot Sauce,No,Hot Sauce
Walkerswood Scotch Bonnet Hot Sauce,No,Hot Sauce
Weed Killer Hot Sauce,No,Hot Sauce
West African VooDoo Juice Hot Sauce ,No,Hot Sauce
Wet Fart XX Hot Hot Sauce,No,Hot Sauce
White Zombie Hot Sauce,No,Hot Sauce
Widow No Survivors Hot Sauce with Spider,No,Hot Sauce
Wimp Retardant X-Hot Sauce,No,Hot Sauce
Xtreme Hot Sauce,No,Hot Sauce
XXXtreme Damage Hot Sauce,No,Hot Sauce
Torchbearer All Natural #37 Tarnation Hot Sauce,No,Hot Sauce
Torchbearer All Natural #7 Sultry Hot Sauce,No,Hot Sauce
Torchbearer Slaughter Hot Sauce,No,Hot Sauce
Torchbearer The Rapture Hot Sauce,No,Hot Sauce
Torchbearer Ultimate Annihilation Sauce,No,Hot Sauce
Torchbearer Zombie Apocalypse Hot Sauce,No,Hot Sauce
Toxic Waste Extract Hot Sauce,No,Hot Sauce
Trailer Trash Cayenne Pepper Hot Sauce,No,Hot Sauce
Trinidad Caribbean Medium Hot Sauce,No,Hot Sauce
Trinidad Extra Hot Habanero Pepper Sauce,No,Hot Sauce
Trinidad Habanero Hot Pepper Sauce,No,Hot Sauce
Trinidad Mild Habanero Pepper Sauce,No,Hot Sauce
Trump That Bitch Presidential Hot Sauce,No,Hot Sauce
Venom Xtreme Hot Sauce,No,Hot Sauce
Veronica Grains Serrano Hot Sauce,No,Hot Sauce
Virginia Gentleman Bourbon Chipotle Hot Sauce,No,Hot Sauce
The Ghost Hot Sauce,No,Hot Sauce
The Source 7.1 Million Scoville Units Pepper Extract,No,Hot Sauce
